Statistical profiling result from isolate-0x55258a0-142780-v8.log, (16620 ticks, 1 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/bull@3.29.3/node_modules/bull/lib/scripts.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/array.prototype.reduce@1.0.8/node_modules/array.prototype.reduce/implementation.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@nestjs+swagger@5.1.4_@nestjs+common@8.1.1_class-transformer@0.3.1_class-validator@0.14.0_ref_v6elfwosk52ccevml3x3whdf5q/node_modules/@nestjs/swagger/dist/decorators/index.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+wordlists@5.3.0/node_modules/@ethersproject/wordlists/lib/wordlists.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+strings@5.8.0/node_modules/@ethersproject/strings/lib/index.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+solidity@5.3.0/node_modules/@ethersproject/solidity/lib/index.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+sha2@5.3.0/node_modules/@ethersproject/sha2/lib/sha2.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+json-wallets@5.3.0/node_modules/@ethersproject/json-wallets/lib/crowdsale.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+hash@5.8.0/node_modules/@ethersproject/hash/lib/id.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@ethersproject+abstract-provider@5.8.0/node_modules/@ethersproject/abstract-provider/lib/index.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+issuer-api@0.7.1_f7wmutlw6ytmapnb5bh2llbatu/node_modules/@energyweb/issuer-api/dist/js/src/pods/certificate/commands/index.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/@energyweb+issuer-api@0.7.1_f7wmutlw6ytmapnb5bh2llbatu/node_modules/@energyweb/issuer-api/dist/js/src/pods/certificate/certificate.module.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/pods/organization/organization.service.js:1:1
      1    5.0%            Function: ~<anonymous> /root/drec/drec-origin/apps/drec-api/dist/js/src/drec.module.js:1:1
   1313   12.8%    LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
    972   74.0%      LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
    932   95.9%        LazyCompile: *Module.load node:internal/modules/cjs/loader:1190:33
    859   92.2%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
    859  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     73    7.8%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
     73  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     40    4.1%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
     40  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
     40  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
    341   26.0%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
    214   62.8%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
    159   74.3%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
    159  100.0%            Function: ^require node:internal/modules/helpers:175:31
     55   25.7%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     55  100.0%            Function: ^require node:internal/modules/helpers:175:31
    127   37.2%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
    127  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
    122   96.1%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      5    3.9%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
    189    1.8%    LazyCompile: *realpathSync node:fs:2577:22
     98   51.9%      LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
     50   51.0%        Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     37   74.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
     26   70.3%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
     11   29.7%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     13   26.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     10   76.9%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      3   23.1%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     48   49.0%        LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     48  100.0%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     48  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     91   48.1%      Function: ^toRealPath node:internal/modules/helpers:55:20
     74   81.3%        Function: ^tryFile node:internal/modules/cjs/loader:471:17
     44   59.5%          Function: ^tryExtensions node:internal/modules/cjs/loader:486:23
     32   72.7%            Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
     12   27.3%            Function: ^tryPackage node:internal/modules/cjs/loader:428:20
     21   28.4%          Function: ^tryPackage node:internal/modules/cjs/loader:428:20
     20   95.2%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      1    4.8%            Function: ^Module._findPath node:internal/modules/cjs/loader:609:28
      9   12.2%          Function: ^finalizeEsmResolution node:internal/modules/cjs/loader:1154:31
      6   66.7%            LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
      3   33.3%            Function: ^resolveExports node:internal/modules/cjs/loader:580:24
     17   18.7%        LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
     11   64.7%          LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     11  100.0%            LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
      6   35.3%          Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
      5   83.3%            Function: ^Module._load node:internal/modules/cjs/loader:946:24
      1   16.7%            LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
    144    1.4%    LazyCompile: *Module._findPath node:internal/modules/cjs/loader:609:28
     83   57.6%      Function: ^Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     65   78.3%        Function: ^Module._load node:internal/modules/cjs/loader:946:24
     44   67.7%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
     44  100.0%            Function: ^require node:internal/modules/helpers:175:31
     21   32.3%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     21  100.0%            Function: ^require node:internal/modules/helpers:175:31
     18   21.7%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     13   72.2%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
     13  100.0%            Function: ^require node:internal/modules/helpers:175:31
      5   27.8%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
      5  100.0%            Function: ^require node:internal/modules/helpers:175:31
     61   42.4%      LazyCompile: *Module._resolveFilename node:internal/modules/cjs/loader:1054:35
     61  100.0%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
     61  100.0%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     61  100.0%            Function: ^require node:internal/modules/helpers:175:31

   2070   12.5%  __write@@GLIBC_2.2.5
   1032   49.9%    LazyCompile: *Module._compile node:internal/modules/cjs/loader:1318:37
    745   72.2%      LazyCompile: *Module._extensions..js node:internal/modules/cjs/loader:1377:37
    704   94.5%        LazyCompile: *Module.load node:internal/modules/cjs/loader:1190:33
    642   91.2%          LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
    642  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     62    8.8%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
     62  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     41    5.5%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
     41  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
     41  100.0%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
    287   27.8%      Function: ^Module._extensions..js node:internal/modules/cjs/loader:1377:37
    180   62.7%        LazyCompile: *Module._load node:internal/modules/cjs/loader:946:24
    134   74.4%          Function: ^Module.require node:internal/modules/cjs/loader:1223:36
    134  100.0%            Function: ^require node:internal/modules/helpers:175:31
     46   25.6%          LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
     46  100.0%            Function: ^require node:internal/modules/helpers:175:31
    107   37.3%        Function: ^Module.load node:internal/modules/cjs/loader:1190:33
    107  100.0%          Function: ^Module._load node:internal/modules/cjs/loader:946:24
    103   96.3%            Function: ^Module.require node:internal/modules/cjs/loader:1223:36
      4    3.7%            LazyCompile: *Module.require node:internal/modules/cjs/loader:1223:36
    948   45.8%    /root/.nvm/versions/node/v18.20.8/bin/node
     75    7.9%      Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      7    9.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454995
      7  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      7  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454813
      6    8.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      6  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      6  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:682294
      4    5.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:57963
      4  100.0%          LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:57933
      4  100.0%            Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      4    5.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:479031
      4  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      4  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:950891
      3    4.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      3  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      3  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:786548
      3    4.0%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:769956
      3  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      3  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:606711
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:923978
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:183467
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:896768
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:389275
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:867784
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:654579
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:835635
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:82165
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:454995
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:819205
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:802191
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:813558
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:812266
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:812266
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:802191
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:80553
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:733239
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:802191
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:799473
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:795105
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:238820
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:789155
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:787212
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:745837
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:209513
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:742361
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:741487
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:737289
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:579953
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:736305
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:649919
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:728064
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:727899
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:719801
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:204682
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:719333
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:719191
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:718277
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:718235
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:714327
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:714265
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:682420
      1  100.0%          LazyCompile: ~n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:682329
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:654532
      1  100.0%          Function: ^n /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:267
      1  100.0%            LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:273818
      1    1.3%        LazyCompile: ~<anonymous> /root/drec/drec-origin/apps/drec-api/node_modules/.pnpm/swagger-ui-dist@3.52.5/node_modules/swagger-ui-dist/swagger-ui-bundle.js:2:620932
